2025-03-10 13:23:28,772 INFO  Logger.cs: 70 - 
2025-03-10 15:33:47,302 INFO  ExportHelperExtension.cs: 347 - Creating joint axe_gauche
2025-03-10 15:33:47,313 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_boat
2025-03-10 15:33:47,314 INFO  ExportHelperExtension.cs: 1402 - Fixing 42
2025-03-10 15:33:47,315 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2025-03-10 15:33:47,315 INFO  ExportHelperExtension.cs: 1402 - Fixing 28
2025-03-10 15:33:47,315 INFO  ExportHelperExtension.cs: 1402 - Fixing 39
2025-03-10 15:33:47,315 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2025-03-10 15:33:47,316 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2025-03-10 15:33:47,316 INFO  ExportHelperExtension.cs: 1402 - Fixing 42
2025-03-10 15:33:47,316 INFO  ExportHelperExtension.cs: 1409 - Component 42 is already fixed
2025-03-10 15:33:47,517 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2025-03-10 15:33:47,518 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2025-03-10 15:33:47,518 INFO  ExportHelperExtension.cs: 849 - L1: 0
2025-03-10 15:33:47,518 INFO  ExportHelperExtension.cs: 857 - L2: 0
2025-03-10 15:33:47,607 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 42
2025-03-10 15:33:47,607 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2025-03-10 15:33:47,608 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 28
2025-03-10 15:33:47,608 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 39
2025-03-10 15:33:48,502 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_boat to child axe_gauche failed
2025-03-10 15:33:48,774 INFO  ExportHelperExtension.cs: 347 - Creating joint fan_gauche
2025-03-10 15:33:48,774 INFO  ExportHelperExtension.cs: 1397 - Fixing components for axe_gauche
2025-03-10 15:33:48,774 INFO  ExportHelperExtension.cs: 1402 - Fixing 43
2025-03-10 15:33:48,775 INFO  ExportHelperExtension.cs: 1402 - Fixing 42
2025-03-10 15:33:48,775 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2025-03-10 15:33:48,775 INFO  ExportHelperExtension.cs: 1402 - Fixing 28
2025-03-10 15:33:48,775 INFO  ExportHelperExtension.cs: 1402 - Fixing 39
2025-03-10 15:33:48,775 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2025-03-10 15:33:48,776 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2025-03-10 15:33:48,776 INFO  ExportHelperExtension.cs: 1402 - Fixing 42
2025-03-10 15:33:48,776 INFO  ExportHelperExtension.cs: 1409 - Component 42 is already fixed
2025-03-10 15:33:48,970 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2025-03-10 15:33:48,971 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2025-03-10 15:33:48,971 INFO  ExportHelperExtension.cs: 849 - L1: 0
2025-03-10 15:33:48,971 INFO  ExportHelperExtension.cs: 857 - L2: 0
2025-03-10 15:33:48,972 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 43
2025-03-10 15:33:48,972 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 42
2025-03-10 15:33:48,972 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2025-03-10 15:33:48,972 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 28
2025-03-10 15:33:48,973 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 39
2025-03-10 15:33:49,683 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent axe_gauche to child fan_gauche failed
2025-03-10 15:33:49,730 INFO  ExportHelperExtension.cs: 347 - Creating joint axe_droite
2025-03-10 15:33:49,730 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_boat
2025-03-10 15:33:49,731 INFO  ExportHelperExtension.cs: 1402 - Fixing 42
2025-03-10 15:33:49,731 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2025-03-10 15:33:49,731 INFO  ExportHelperExtension.cs: 1402 - Fixing 28
2025-03-10 15:33:49,731 INFO  ExportHelperExtension.cs: 1402 - Fixing 39
2025-03-10 15:33:49,731 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2025-03-10 15:33:49,735 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2025-03-10 15:33:49,735 INFO  ExportHelperExtension.cs: 1402 - Fixing 42
2025-03-10 15:33:49,736 INFO  ExportHelperExtension.cs: 1409 - Component 42 is already fixed
2025-03-10 15:33:49,985 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2025-03-10 15:33:49,985 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2025-03-10 15:33:49,985 INFO  ExportHelperExtension.cs: 849 - L1: 0
2025-03-10 15:33:49,986 INFO  ExportHelperExtension.cs: 857 - L2: 0
2025-03-10 15:33:49,986 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 42
2025-03-10 15:33:49,986 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2025-03-10 15:33:49,986 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 28
2025-03-10 15:33:49,986 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 39
2025-03-10 15:33:50,803 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_boat to child axe_droite failed
2025-03-10 15:33:51,085 INFO  ExportHelperExtension.cs: 347 - Creating joint fan_droite
2025-03-10 15:33:51,085 INFO  ExportHelperExtension.cs: 1397 - Fixing components for axe_droite
2025-03-10 15:33:51,086 INFO  ExportHelperExtension.cs: 1402 - Fixing 43
2025-03-10 15:33:51,086 INFO  ExportHelperExtension.cs: 1409 - Component 43 is already fixed
2025-03-10 15:33:51,086 INFO  ExportHelperExtension.cs: 1402 - Fixing 42
2025-03-10 15:33:51,086 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2025-03-10 15:33:51,087 INFO  ExportHelperExtension.cs: 1402 - Fixing 28
2025-03-10 15:33:51,087 INFO  ExportHelperExtension.cs: 1402 - Fixing 39
2025-03-10 15:33:51,087 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2025-03-10 15:33:51,087 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2025-03-10 15:33:51,087 INFO  ExportHelperExtension.cs: 1402 - Fixing 42
2025-03-10 15:33:51,088 INFO  ExportHelperExtension.cs: 1409 - Component 42 is already fixed
2025-03-10 15:33:51,257 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2025-03-10 15:33:51,258 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2025-03-10 15:33:51,258 INFO  ExportHelperExtension.cs: 849 - L1: 0
2025-03-10 15:33:51,258 INFO  ExportHelperExtension.cs: 857 - L2: 0
2025-03-10 15:33:51,259 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 42
2025-03-10 15:33:51,259 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2025-03-10 15:33:51,259 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 28
2025-03-10 15:33:51,260 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 39
2025-03-10 15:33:51,936 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent axe_droite to child fan_droite failed
2025-03-10 15:33:52,098 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from boat version 5urdf
2025-03-10 15:33:52,106 INFO  ExportHelperExtension.cs: 1136 - Found 51 in boat version 5urdf
2025-03-10 15:33:52,107 INFO  ExportHelperExtension.cs: 1145 - Found 8 features of type [CoordSys] in boat version 5urdf
2025-03-10 15:33:52,107 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-03-10 15:33:52,107 INFO  ExportHelperExtension.cs: 1160 - 4 components to check
2025-03-10 15:33:52,108 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Assemblage full bateau-2
2025-03-10 15:33:52,108 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Assemblage full bateau-2
2025-03-10 15:33:52,108 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Assemblage full bateau-2
2025-03-10 15:33:52,108 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from assemblage axe mvp1-2
2025-03-10 15:33:52,109 INFO  ExportHelperExtension.cs: 1136 - Found 39 in assemblage axe mvp1-2
2025-03-10 15:33:52,109 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in assemblage axe mvp1-2
2025-03-10 15:33:52,109 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Assemblage full bateau-1
2025-03-10 15:33:52,109 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Assemblage full bateau-1
2025-03-10 15:33:52,110 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Assemblage full bateau-1
2025-03-10 15:33:52,110 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from assemblage axe mvp1-1
2025-03-10 15:33:52,110 INFO  ExportHelperExtension.cs: 1136 - Found 39 in assemblage axe mvp1-1
2025-03-10 15:33:52,111 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in assemblage axe mvp1-1
2025-03-10 15:33:52,111 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from boat version 5urdf
2025-03-10 15:33:52,111 INFO  ExportHelperExtension.cs: 1136 - Found 51 in boat version 5urdf
2025-03-10 15:33:52,111 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [RefAxis] in boat version 5urdf
2025-03-10 15:33:52,112 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-03-10 15:33:52,112 INFO  ExportHelperExtension.cs: 1160 - 4 components to check
2025-03-10 15:33:52,112 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Assemblage full bateau-2
2025-03-10 15:33:52,112 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Assemblage full bateau-2
2025-03-10 15:33:52,113 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Assemblage full bateau-2
2025-03-10 15:33:52,113 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from assemblage axe mvp1-2
2025-03-10 15:33:52,113 INFO  ExportHelperExtension.cs: 1136 - Found 39 in assemblage axe mvp1-2
2025-03-10 15:33:52,113 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in assemblage axe mvp1-2
2025-03-10 15:33:52,114 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Assemblage full bateau-1
2025-03-10 15:33:52,114 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Assemblage full bateau-1
2025-03-10 15:33:52,114 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Assemblage full bateau-1
2025-03-10 15:33:52,114 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from assemblage axe mvp1-1
2025-03-10 15:33:52,115 INFO  ExportHelperExtension.cs: 1136 - Found 39 in assemblage axe mvp1-1
2025-03-10 15:33:52,115 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in assemblage axe mvp1-1
2025-03-10 15:33:52,138 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-03-10 15:35:05,673 INFO  SwAddin.cs: 294 - Assembly export called for file Assemblage robot
2025-03-10 15:35:05,674 INFO  SwAddin.cs: 299 - Save is required
2025-03-10 15:35:05,674 INFO  SwAddin.cs: 313 - Saving assembly
2025-03-10 15:35:05,789 INFO  SwAddin.cs: 316 - Opening property manager
2025-03-10 15:35:05,790 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Assemblage robot
2025-03-10 15:35:05,791 INFO  ExportHelperExtension.cs: 1136 - Found 59 in Assemblage robot
2025-03-10 15:35:05,791 INFO  ExportHelperExtension.cs: 1145 - Found 8 features of type [CoordSys] in Assemblage robot
2025-03-10 15:35:05,791 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-03-10 15:35:05,792 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2025-03-10 15:35:05,792 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from roue bien precise-2
2025-03-10 15:35:05,792 INFO  ExportHelperExtension.cs: 1136 - Found 26 in roue bien precise-2
2025-03-10 15:35:05,793 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in roue bien precise-2
2025-03-10 15:35:05,793 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from roue bien precise-3
2025-03-10 15:35:05,794 INFO  ExportHelperExtension.cs: 1136 - Found 26 in roue bien precise-3
2025-03-10 15:35:05,794 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in roue bien precise-3
2025-03-10 15:35:05,794 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from roue bien precise-1
2025-03-10 15:35:05,794 INFO  ExportHelperExtension.cs: 1136 - Found 26 in roue bien precise-1
2025-03-10 15:35:05,795 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in roue bien precise-1
2025-03-10 15:35:05,795 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from roue bien precise-4
2025-03-10 15:35:05,795 INFO  ExportHelperExtension.cs: 1136 - Found 26 in roue bien precise-4
2025-03-10 15:35:05,795 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in roue bien precise-4
2025-03-10 15:35:05,796 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Assemblage robot
2025-03-10 15:35:05,796 INFO  ExportHelperExtension.cs: 1136 - Found 59 in Assemblage robot
2025-03-10 15:35:05,796 INFO  ExportHelperExtension.cs: 1145 - Found 6 features of type [RefAxis] in Assemblage robot
2025-03-10 15:35:05,797 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-03-10 15:35:05,797 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2025-03-10 15:35:05,797 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from roue bien precise-2
2025-03-10 15:35:05,797 INFO  ExportHelperExtension.cs: 1136 - Found 26 in roue bien precise-2
2025-03-10 15:35:05,798 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in roue bien precise-2
2025-03-10 15:35:05,798 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from roue bien precise-3
2025-03-10 15:35:05,798 INFO  ExportHelperExtension.cs: 1136 - Found 26 in roue bien precise-3
2025-03-10 15:35:05,799 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in roue bien precise-3
2025-03-10 15:35:05,799 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from roue bien precise-1
2025-03-10 15:35:05,799 INFO  ExportHelperExtension.cs: 1136 - Found 26 in roue bien precise-1
2025-03-10 15:35:05,799 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in roue bien precise-1
2025-03-10 15:35:05,799 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from roue bien precise-4
2025-03-10 15:35:05,800 INFO  ExportHelperExtension.cs: 1136 - Found 26 in roue bien precise-4
2025-03-10 15:35:05,800 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in roue bien precise-4
2025-03-10 15:35:05,937 INFO  SwAddin.cs: 339 - Loading config tree
2025-03-10 15:35:05,938 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
