2025-03-11 17:02:48,073 INFO  Logger.cs: 70 - 
2025-03-11 17:22:03,784 INFO  AssemblyExportForm.cs: 309 - Saving URDF package to C:\Users\MSI\boatcleaninga
2025-03-11 17:22:03,787 INFO  ExportHelper.cs: 147 - Beginning the export process
2025-03-11 17:22:03,789 INFO  ExportHelper.cs: 153 - Creating package directories with name boatcleaninga and save path C:\Users\MSI
2025-03-11 17:22:05,259 INFO  ExportHelper.cs: 162 - Creating CMakeLists.txt at C:\Users\MSI\boatcleaninga\CMakeLists.txt
2025-03-11 17:22:05,261 INFO  ExportHelper.cs: 166 - Creating joint names config at C:\Users\MSI\boatcleaninga\config\joint_names_boatcleaninga.yaml
2025-03-11 17:22:05,262 INFO  ExportHelper.cs: 170 - Creating package.xml at C:\Users\MSI\boatcleaninga\package.xml
2025-03-11 17:22:05,263 INFO  PackageXMLWriter.cs: 21 - Creating package.xml at C:\Users\MSI\boatcleaninga\package.xml
2025-03-11 17:22:05,267 INFO  ExportHelper.cs: 177 - Creating RVIZ launch file in C:\Users\MSI\boatcleaninga\launch\
2025-03-11 17:22:05,270 INFO  ExportHelper.cs: 182 - Creating Gazebo launch file in C:\Users\MSI\boatcleaninga\launch\
2025-03-11 17:22:05,271 INFO  ExportHelper.cs: 187 - Saving existing STL preferences
2025-03-11 17:22:05,272 INFO  ExportHelper.cs: 450 - Saving users preferences
2025-03-11 17:22:05,272 INFO  ExportHelper.cs: 190 - Modifying STL preferences
2025-03-11 17:22:05,273 INFO  ExportHelper.cs: 464 - Setting STL preferences
2025-03-11 17:22:05,281 INFO  ExportHelper.cs: 196 - Found 0 hidden components 
2025-03-11 17:22:05,282 INFO  ExportHelper.cs: 197 - Hiding all components
2025-03-11 17:22:05,552 INFO  ExportHelper.cs: 204 - Beginning individual files export
2025-03-11 17:22:05,563 INFO  ExportHelper.cs: 270 - Exporting link: baseboatclening
2025-03-11 17:22:05,564 INFO  ExportHelper.cs: 272 - Link baseboatclening has 2 children
2025-03-11 17:22:05,565 INFO  ExportHelper.cs: 270 - Exporting link: axegauche
2025-03-11 17:22:05,565 INFO  ExportHelper.cs: 272 - Link axegauche has 1 children
2025-03-11 17:22:05,566 INFO  ExportHelper.cs: 270 - Exporting link: fangauche
2025-03-11 17:22:05,566 INFO  ExportHelper.cs: 272 - Link fangauche has 0 children
2025-03-11 17:22:05,567 INFO  ExportHelper.cs: 317 - fangauche: Exporting STL with coordinate frame Système_coordonnées_gauche
2025-03-11 17:22:05,567 INFO  ExportHelper.cs: 322 - fangauche: Reference geometry name 
2025-03-11 17:22:05,642 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\MSI\boatcleaninga\meshes\fangauche.STL
2025-03-11 17:22:05,702 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-03-11 17:22:05,705 WARN  ExportHelper.cs: 408 - Correcting the STL C:\Users\MSI\boatcleaninga\meshes\fangauche.STL failed. This STL may not be readable by ROS or other CAD programs
System.IO.IOException: Le processus ne peut pas accéder au fichier 'C:\Users\MSI\boatcleaninga\meshes\fangauche.STL', car il est en cours d'utilisation par un autre processus.
   à System.IO.__Error.WinIOError(Int32 errorCode, String maybeFullPath)
   à System.IO.FileStream.Init(String path, FileMode mode, FileAccess access, Int32 rights, Boolean useRights, FileShare share, Int32 bufferSize, FileOptions options, SECURITY_ATTRIBUTES secAttrs, String msgPath, Boolean bFromProxy, Boolean useLongPath, Boolean checkHost)
   à System.IO.FileStream..ctor(String path, FileMode mode, FileAccess access, FileShare share)
   à SW2URDF.URDFExport.ExportHelper.CorrectSTLMesh(String filename) dans C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelper.cs:ligne 408
2025-03-11 17:22:05,708 WARN  ExportHelper.cs: 343 - There was an issue exporting the STL for fangauche. It may not be readable by CAD programs that aren't SolidWorks
2025-03-11 17:22:05,709 INFO  ExportHelper.cs: 317 - axegauche: Exporting STL with coordinate frame Origin_axegauchejoint
2025-03-11 17:22:05,709 INFO  ExportHelper.cs: 322 - axegauche: Reference geometry name 
2025-03-11 17:22:05,803 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\MSI\boatcleaninga\meshes\axegauche.STL
2025-03-11 17:22:06,043 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-03-11 17:22:06,044 INFO  ExportHelper.cs: 270 - Exporting link: axedroit
2025-03-11 17:22:06,044 INFO  ExportHelper.cs: 272 - Link axedroit has 1 children
2025-03-11 17:22:06,045 INFO  ExportHelper.cs: 270 - Exporting link: fandroit
2025-03-11 17:22:06,045 INFO  ExportHelper.cs: 272 - Link fandroit has 0 children
2025-03-11 17:22:06,045 INFO  ExportHelper.cs: 317 - fandroit: Exporting STL with coordinate frame Système de coordonnées3
2025-03-11 17:22:06,046 INFO  ExportHelper.cs: 322 - fandroit: Reference geometry name 
2025-03-11 17:22:06,136 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\MSI\boatcleaninga\meshes\fandroit.STL
2025-03-11 17:22:06,204 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-03-11 17:22:06,205 INFO  ExportHelper.cs: 317 - axedroit: Exporting STL with coordinate frame Origin_axedroitjoint
2025-03-11 17:22:06,205 INFO  ExportHelper.cs: 322 - axedroit: Reference geometry name 
2025-03-11 17:22:06,224 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\MSI\boatcleaninga\meshes\axedroit.STL
2025-03-11 17:22:06,445 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-03-11 17:22:06,446 INFO  ExportHelper.cs: 317 - baseboatclening: Exporting STL with coordinate frame Origin_global
2025-03-11 17:22:06,446 INFO  ExportHelper.cs: 322 - baseboatclening: Reference geometry name 
2025-03-11 17:22:06,551 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\MSI\boatcleaninga\meshes\baseboatclening.STL
2025-03-11 17:22:07,522 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-03-11 17:22:07,523 INFO  ExportHelper.cs: 145 - Showing all components except previously hidden components
2025-03-11 17:22:07,920 INFO  ExportHelper.cs: 145 - Resetting STL preferences
2025-03-11 17:22:07,921 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2025-03-11 17:22:07,922 INFO  ExportHelper.cs: 228 - Writing URDF file to C:\Users\MSI\boatcleaninga\urdf\boatcleaninga.urdf
2025-03-11 17:22:07,931 INFO  CSVImportExport.cs: 32 - Writing CSV file C:\Users\MSI\boatcleaninga\urdf\boatcleaninga.csv
2025-03-11 17:22:07,950 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-03-11 17:22:07,951 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-03-11 17:22:07,951 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-03-11 17:22:07,951 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-03-11 17:22:07,952 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-03-11 17:22:07,952 INFO  ExportHelper.cs: 234 - Copying log file
2025-03-11 17:22:07,955 INFO  ExportHelper.cs: 439 - Copying C:\Users\MSI\sw2urdf_logs\sw2urdf.log to C:\Users\MSI\boatcleaninga\export.log
2025-03-11 17:22:07,956 INFO  ExportHelper.cs: 237 - Resetting STL preferences
2025-03-11 17:22:07,956 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2025-03-11 17:23:14,345 INFO  SwAddin.cs: 294 - Assembly export called for file boatcleaning
2025-03-11 17:23:14,346 INFO  SwAddin.cs: 299 - Save is required
2025-03-11 17:23:14,346 INFO  SwAddin.cs: 313 - Saving assembly
2025-03-11 17:23:14,929 INFO  SwAddin.cs: 316 - Opening property manager
2025-03-11 17:23:14,930 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from boatcleaning
2025-03-11 17:23:14,931 INFO  ExportHelperExtension.cs: 1136 - Found 49 in boatcleaning
2025-03-11 17:23:14,931 INFO  ExportHelperExtension.cs: 1145 - Found 6 features of type [CoordSys] in boatcleaning
2025-03-11 17:23:14,932 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-03-11 17:23:14,932 INFO  ExportHelperExtension.cs: 1160 - 4 components to check
2025-03-11 17:23:14,932 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Assemblage full bateau-1
2025-03-11 17:23:14,933 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Assemblage full bateau-1
2025-03-11 17:23:14,933 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Assemblage full bateau-1
2025-03-11 17:23:14,933 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Assemblage full bateau-2
2025-03-11 17:23:14,934 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Assemblage full bateau-2
2025-03-11 17:23:14,934 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Assemblage full bateau-2
2025-03-11 17:23:14,934 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from assemblage axe mvp1-1
2025-03-11 17:23:14,934 INFO  ExportHelperExtension.cs: 1136 - Found 39 in assemblage axe mvp1-1
2025-03-11 17:23:14,935 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in assemblage axe mvp1-1
2025-03-11 17:23:14,935 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from assemblage axe mvp1-2
2025-03-11 17:23:14,935 INFO  ExportHelperExtension.cs: 1136 - Found 39 in assemblage axe mvp1-2
2025-03-11 17:23:14,936 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in assemblage axe mvp1-2
2025-03-11 17:23:14,936 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from boatcleaning
2025-03-11 17:23:14,936 INFO  ExportHelperExtension.cs: 1136 - Found 49 in boatcleaning
2025-03-11 17:23:14,936 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [RefAxis] in boatcleaning
2025-03-11 17:23:14,936 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-03-11 17:23:14,937 INFO  ExportHelperExtension.cs: 1160 - 4 components to check
2025-03-11 17:23:14,937 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Assemblage full bateau-1
2025-03-11 17:23:14,937 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Assemblage full bateau-1
2025-03-11 17:23:14,938 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Assemblage full bateau-1
2025-03-11 17:23:14,938 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Assemblage full bateau-2
2025-03-11 17:23:14,938 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Assemblage full bateau-2
2025-03-11 17:23:14,938 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Assemblage full bateau-2
2025-03-11 17:23:14,939 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from assemblage axe mvp1-1
2025-03-11 17:23:14,939 INFO  ExportHelperExtension.cs: 1136 - Found 39 in assemblage axe mvp1-1
2025-03-11 17:23:14,939 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in assemblage axe mvp1-1
2025-03-11 17:23:14,939 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from assemblage axe mvp1-2
2025-03-11 17:23:14,940 INFO  ExportHelperExtension.cs: 1136 - Found 39 in assemblage axe mvp1-2
2025-03-11 17:23:14,940 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in assemblage axe mvp1-2
2025-03-11 17:23:15,140 INFO  SwAddin.cs: 339 - Loading config tree
2025-03-11 17:23:15,140 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
